Vendor,Title,Original Price,Sale Price,Image URL,Product URL
Adidas,Classic Badge Of Sport Backpack HG0358,"590,000₫","345,000₫",https://product.hstatic.net/1000031726/product/hg0358_0_24c30d425efb453aa3fedd51f94fccb3.jpg,https://balocenter.com/products/hg0358
Nike,Sportswear All Access Soleday Backpack BA5532-011,"750,000₫","395,000₫",https://product.hstatic.net/1000031726/product/soe43b_1_f275edb0c0ee4f4abf67778915d5fc5a.jpg,https://balocenter.com/products/ba5532-011
Adidas,Ball Daypack ADP50PK 27L Backpack,"590,000₫","355,000₫",https://product.hstatic.net/1000031726/product/adidas_4_53f179ec923243149bcb78cff0feb14e.jpg,https://balocenter.com/products/adp50pk
HYPER,"Balo Định Vị HyperPack Pro 16"" Backpack with Apple® Find My™ Compatible Location Module",N/A,"5,100,000₫",https://product.hstatic.net/1000031726/product/hyper_hyperpack_pro_16_00_53abd17b6f5f4c5eb051043046a8bc1f.jpg,https://balocenter.com/products/hp20p2-bk
Solo,Voyage Briefcase Grey NOM301-10,"1,750,000₫","1,487,500₫",https://product.hstatic.net/1000031726/product/nom301-10_voyage_briefcase_1_36244deec30344f38051b2522eee018d.jpg,https://balocenter.com/products/nom301-10
Nike,MLB NY Yankees Legacy91 White Logo CZ3023-427,"480,000₫","329,000₫",https://product.hstatic.net/1000031726/product/nik_x_mlb_19_859b7c0c4a804560a0d0ac640df762bb.jpg,https://balocenter.com/products/cz3023-427
Nike,MLB NY Yankees Legacy91 Black Logo CZ3023-011,"480,000₫","329,000₫",https://product.hstatic.net/1000031726/product/nik_x_mlb_21_b62d218b06024ec7bafd1fb3d2f62cfe.jpg,https://balocenter.com/products/cz3023-011
Nike,MLB LA Legacy91 White Logo CZ3004-010,"480,000₫","329,000₫",https://product.hstatic.net/1000031726/product/nik_x_mlb_20_5ac4724af6b4431e81a020ae7c8c368d.jpg,https://balocenter.com/products/cz3004-010
Nike,MLB LA Legacy91 Black Logo CZ3004-011,"480,000₫","329,000₫",https://product.hstatic.net/1000031726/product/nik_x_mlb_22_0e74687a6057452e96cdd5c280f4aa25.jpg,https://balocenter.com/products/cz3004-011
Nike,Utility 2.0 Gymsack 17L HF0655-010,"1,439,000₫","449,000₫",https://product.hstatic.net/1000031726/product/hf0655-010_11_ca522339560e49a7aca48cd8d4a62fd5.jpg,https://balocenter.com/products/hf0655-010
Nike,Jordan Jumpman Classic99 Metal Cap White CW6410-100,"490,000₫","349,000₫",https://product.hstatic.net/1000031726/product/non_jordan_16_33af5e14cf724432b22d47c24b03cac4.jpg,https://balocenter.com/products/cw6410-100
Nike,Jordan Jumpman Classic99 Metal Cap Red CW6410-657,"490,000₫","349,000₫",https://product.hstatic.net/1000031726/product/non_jordan_13_4e7d2a1ddac34b1ab0db1fcc36581aa4.jpg,https://balocenter.com/products/cw6410-657
Nike,Jordan Jumpman Classic99 Metal Cap Navy CW6410-492,"490,000₫","349,000₫",https://product.hstatic.net/1000031726/product/non_jordan_15_ddc5ddd58fc54126b76a3459890824f9.jpg,https://balocenter.com/products/cw6410-492
Adidas,Essentials Sling Crossbody Bag GB4316,"399,000₫","295,000₫",https://product.hstatic.net/1000031726/product/gb4316_00_f763d11a6cc34cdfbbaa587a93d9fe03.jpg,https://balocenter.com/products/gb4316
Adidas,Zaidel 68242 32L Backpack,"685,000₫","439,000₫",https://product.hstatic.net/1000031726/product/zaidel_23_61076d8e54c34d89a16c039858b41e3a.jpg,https://balocenter.com/products/zaidel-68242
Adidas,Vali Adidas Trơn 2025 Size 20 Đỏ,"1,990,000₫","1,691,500₫",https://product.hstatic.net/1000031726/product/vali_3_mau_1_17ee977cdeea42d99f761e8b0a984ada.jpg,https://balocenter.com/products/vali-adidas-tron-2025-size-20-do
Adidas,Vali Adidas Trơn 2025 Size 20 Xanh Dương,"1,990,000₫","1,691,500₫",https://product.hstatic.net/1000031726/product/vali_3_mau_2_3a02436d79534350b961a773f2b335cf.jpg,https://balocenter.com/products/vali-adidas-tron-2025-size-20-xanh-duong
Adidas,Vali Adidas Trơn 2025 Size 20 Trắng,"1,990,000₫","1,691,500₫",https://product.hstatic.net/1000031726/product/vali_3_mau_3_8f2f493aa22e4e8faadc508296ce08df.jpg,https://balocenter.com/products/vali-adidas-tron-2025-trang
Targus,"TSB924GL DrifterTour Multi-Fit Laptop 15.6""","1,890,000₫","1,228,500₫",https://product.hstatic.net/1000031726/product/2048_2048_targus_0_748068dacc9e4b7782ca1b8147fa7f77.jpg,https://balocenter.com/products/tsb924gl
Adidas,Originals Strapback Relaxed Adjustable Cap Black BH7137,"449,000₫","319,000₫",https://product.hstatic.net/1000031726/product/bh4740_1_0e21d388651a4fc6a936a587ffdd619c.jpg,https://balocenter.com/products/bh7137
Tomtoc,Tomtoc Terra-A27 Accessory Pouch Snowberg A27P1W1,"560,000₫","504,000₫",https://product.hstatic.net/1000031726/product/tomtoc__usa__terra-a27_accessory_pouch_snowberg_a27p1w1_1_42b359edaac74638a58b3cf64e2f1035.jpg,https://balocenter.com/products/a27p1w1
Tomtoc,Túi phụ kiện Tomtoc Terra-A27 Accessory Pouch Dune Shade A27P1K2,"560,000₫","504,000₫",https://product.hstatic.net/1000031726/product/tomtoc__usa__terra-a27_accessory_pouch_dune_shade_a27p1k2_1_a41a21be6e0d4630bdf9424fdc1fdc1f.jpg,https://balocenter.com/products/a27p1k2
Tomtoc,Túi phụ kiện Tomtoc Terra-A27 Accessory Pouch All Black A27P1D1,"560,000₫","504,000₫",https://product.hstatic.net/1000031726/product/tomtoc__usa__terra-a27_accessory_pouch_all_black_a27p1d1_1_678bed7011384940ab291cd7ed913361.jpg,https://balocenter.com/products/a27p1d1
Adidas,Linear Duffel Bag Extra Small JE8347,"445,000₫","249,000₫",https://product.hstatic.net/1000031726/product/adidas_linear_duffel_bag_extra_small_je8347_1_a1aa507e67ca4c6bb495f58ae6c2efa6.jpg,https://balocenter.com/products/je8347
